Radio operators,27-4013,Line item,0.9,0.9,0.0,0.0,0.0,-1.0,0.1
Sound engineering technicians,27-4014,Line item,17.0,18.1,0.0,0.0,1.1,6.3,1.7
Photographers,27-4021,Line item,147.3,139.0,0.1,0.1,-8.3,-5.6,10.3
"Camera operators, television, video, and motion picture",27-4031,Line item,25.1,26.9,0.0,0.0,1.8,7.0,2.6
Film and video editors,27-4032,Line item,34.2,40.0,0.0,0.0,5.8,17.0,4.0
"Media and communication equipment workers, all other",27-4099,Line item,20.6,22.2,0.0,0.0,1.6,7.9,2.1
Chiropractors,29-1011,Line item,47.4,53.3,0.0,0.0,5.9,12.5,1.8
"Dentists, general",29-1021,Line item,132.8,158.5,0.1,0.1,25.7,19.4,6.4
Oral and maxillofacial surgeons,29-1022,Line item,6.8,8.1,0.0,0.0,1.3,19.1,0.3
Orthodontists,29-1023,Line item,6.6,7.8,0.0,0.0,1.3,19.3,0.3
Prosthodontists,29-1024,Line item,0.9,1.1,0.0,0.0,0.2,19.1,0.0
"Dentists, all other specialists",29-1029,Line item,6.4,7.3,0.0,0.0,0.9,13.3,0.3
Dietitians and nutritionists,29-1031,Line item,68.0,77.9,0.0,0.0,9.9,14.6,5.4
Optometrists,29-1041,Line item,40.2,47.4,0.0,0.0,7.2,17.9,2.0
Pharmacists,29-1051,Line item,312.5,329.9,0.2,0.2,17.4,5.6,15.3
Anesthesiologists,29-1061,Line item,33.0,38.1,0.0,0.0,5.1,15.4,1.4
Family and general practitioners,29-1062,Line item,134.8,154.1,0.1,0.1,19.2,14.3,5.6
"Internists, general",29-1063,Line item,49.8,57.0,0.0,0.0,7.3,14.6,2.1
Obstetricians and gynecologists,29-1064,Line item,21.7,25.0,0.0,0.0,3.4,15.5,0.9
"Pediatricians, general",29-1065,Line item,29.6,34.1,0.0,0.0,4.6,15.4,1.3
Psychiatrists,29-1066,Line item,27.5,30.6,0.0,0.0,3.1,11.2,1.1
Surgeons,29-1067,Line item,45.0,51.5,0.0,0.0,6.5,14.4,1.9
"Physicians and surgeons, all other",29-1069,Line item,372.4,414.7,0.2,0.2,42.3,11.4,14.3
Physician assistants,29-1071,Line item,106.2,145.9,0.1,0.1,39.6,37.3,10.6
Podiatrists,29-1081,Line item,11.0,12.2,0.0,0.0,1.1,10.3,0.7
Occupational therapists,29-1122,Line item,130.4,161.4,0.1,0.1,31.0,23.8,10.2
Physical therapists,29-1123,Line item,239.8,306.9,0.2,0.2,67.1,28.0,17.7
Radiation therapists,29-1124,Line item,19.1,21.5,0.0,0.0,2.4,12.8,1.2
Recreational therapists,29-1125,Line item,19.2,20.5,0.0,0.0,1.3,6.5,1.2
Respiratory therapists,29-1126,Line item,130.2,160.6,0.1,0.1,30.5,23.4,9.8
Speech-language pathologists,29-1127,Line item,145.1,171.0,0.1,0.1,25.9,17.8,10.4
Exercise physiologists,29-1128,Line item,15.1,17.1,0.0,0.0,2.0,13.1,1.1
"Therapists, all other",29-1129,Line item,24.1,28.9,0.0,0.0,4.8,19.9,1.9
Veterinarians,29-1131,Line item,79.6,94.6,0.1,0.1,15.0,18.8,4.5
Registered nurses,29-1141,Line item,"2,955.2","3,393.2",1.9,2.0,438.1,14.8,203.7
Nurse anesthetists,29-1151,Line item,41.8,48.6,0.0,0.0,6.8,16.2,2.8
Nurse midwives,29-1161,Line item,6.5,7.8,0.0,0.0,1.3,20.7,0.5
Nurse practitioners,29-1171,Line item,155.5,211.6,0.1,0.1,56.1,36.1,14.4
Audiologists,29-1181,Line item,14.8,17.8,0.0,0.0,3.1,20.7,1.0
"Health diagnosing and treating practitioners, all other",29-1199,Line item,56.4,63.9,0.0,0.0,7.5,13.3,3.8
Medical and clinical laboratory technologists,29-2011,Line item,171.4,191.2,0.1,0.1,19.8,11.5,12.9
Medical and clinical laboratory technicians,29-2012,Line item,164.2,187.2,0.1,0.1,22.9,14.0,12.9
Dental hygienists,29-2021,Line item,207.9,248.9,0.1,0.1,40.9,19.7,17.5
Cardiovascular technologists and technicians,29-2031,Line item,55.0,60.5,0.0,0.0,5.5,9.9,3.5
Diagnostic medical sonographers,29-2032,Line item,67.3,82.9,0.0,0.0,15.6,23.2,5.4
Nuclear medicine technologists,29-2033,Line item,20.1,22.1,0.0,0.0,2.0,9.8,1.3
Radiologic technologists,29-2034,Line item,205.2,230.5,0.1,0.1,25.3,12.3,13.6
Magnetic resonance imaging technologists,29-2035,Line item,36.6,41.5,0.0,0.0,5.0,13.7,2.5
Emergency medical technicians and paramedics,29-2041,Line item,248.0,285.4,0.2,0.2,37.4,15.1,19.4
Dietetic technicians,29-2051,Line item,33.4,36.5,0.0,0.0,3.1,9.3,3.0
Pharmacy technicians,29-2052,Line item,402.5,450.1,0.3,0.3,47.6,11.8,37.5
Psychiatric technicians,29-2053,Line item,66.1,70.0,0.0,0.0,3.9,5.9,5.6
Respiratory therapy technicians,29-2054,Line item,10.8,4.7,0.0,0.0,-6.1,-56.3,0.0
Surgical technologists,29-2055,Line item,107.7,120.3,0.1,0.1,12.6,11.7,10.0
Veterinary technologists and technicians,29-2056,Line item,102.0,122.4,0.1,0.1,20.4,20.0,10.7
Ophthalmic medical technicians,29-2057,Line item,44.5,53.2,0.0,0.0,8.7,19.5,4.6
Licensed practical and licensed vocational nurses,29-2061,Line item,724.5,813.4,0.5,0.5,88.9,12.3,62.7
Medical records and health information technicians,29-2071,Line item,206.3,234.1,0.1,0.1,27.8,13.5,15.8
"Opticians, dispensing",29-2081,Line item,77.6,89.3,0.0,0.1,11.6,15.0,7.0
Orthotists and prosthetists,29-2091,Line item,7.8,9.5,0.0,0.0,1.7,22.2,0.7
Hearing aid specialists,29-2092,Line item,6.8,8.2,0.0,0.0,1.3,19.5,0.6
"Health technologists and technicians, all other",29-2099,Line item,127.8,152.9,0.1,0.1,25.1,19.7,11.0
Occupational health and safety specialists,29-9011,Line item,83.7,90.5,0.1,0.1,6.8,8.1,5.0
Occupational health and safety technicians,29-9012,Line item,18.1,19.9,0.0,0.0,1.8,10.1,1.1
Athletic trainers,29-9091,Line item,27.8,34.1,0.0,0.0,6.3,22.8,2.2
Genetic counselors,29-9092,Line item,3.1,4.0,0.0,0.0,0.9,29.0,0.3
"Healthcare practitioners and technical workers, all other",29-9099,Line item,40.0,45.0,0.0,0.0,5.0,12.6,2.6
Home health aides,31-1011,Line item,911.5,"1,342.7",0.6,0.8,431.2,47.3,168.6
Psychiatric aides,31-1013,Line item,73.6,77.7,0.0,0.0,4.1,5.5,8.8
Nursing assistants,31-1014,Line item,"1,510.3","1,683.7",1.0,1.0,173.4,11.5,195.1
Orderlies,31-1015,Line item,54.0,58.4,0.0,0.0,4.4,8.1,6.7
Occupational therapy assistants,31-2011,Line item,39.3,50.7,0.0,0.0,11.4,28.9,6.6
Occupational therapy aides,31-2012,Line item,7.5,9.3,0.0,0.0,1.8,24.7,1.2
Physical therapist assistants,31-2021,Line item,88.3,115.8,0.1,0.1,27.4,31.0,14.7
Physical therapist aides,31-2022,Line item,52.0,67.2,0.0,0.0,15.3,29.4,8.5
Massage therapists,31-9011,Line item,160.3,202.4,0.1,0.1,42.1,26.3,22.6
Dental assistants,31-9091,Line item,332.0,396.6,0.2,0.2,64.6,19.5,45.9
Medical assistants,31-9092,Line item,634.4,818.4,0.4,0.5,183.9,29.0,94.9
Medical equipment preparers,31-9093,Line item,54.2,60.2,0.0,0.0,6.0,11.1,7.6
Medical transcriptionists,31-9094,Line item,57.4,55.5,0.0,0.0,-1.9,-3.4,6.4
Pharmacy aides,31-9095,Line item,36.9,35.2,0.0,0.0,-1.8,-4.8,4.7
Veterinary assistants and laboratory animal caretakers,31-9096,Line item,83.8,100.0,0.1,0.1,16.3,19.4,15.5
Phlebotomists,31-9097,Line item,122.7,152.8,0.1,0.1,30.1,24.5,16.9
"Healthcare support workers, all other",31-9099,Line item,97.3,108.7,0.1,0.1,11.4,11.7,13.7
First-line supervisors of correctional officers,33-1011,Line item,45.2,41.7,0.0,0.0,-3.5,-7.8,2.5
First-line supervisors of police and detectives,33-1012,Line item,104.7,111.6,0.1,0.1,6.9,6.6,7.1
First-line supervisors of fire fighting and prevention workers,33-1021,Line item,59.1,63.3,0.0,0.0,4.2,7.2,4.4
"First-line supervisors of protective service workers, all other",33-1099,Line item,75.2,78.7,0.0,0.0,3.5,4.6,7.7
Firefighters,33-2011,Line item,327.3,350.9,0.2,0.2,23.5,7.2,24.3
Fire inspectors and investigators,33-2021,Line item,12.3,13.2,0.0,0.0,0.9,7.3,1.4
Forest fire inspectors and prevention specialists,33-2022,Line item,1.7,2.2,0.0,0.0,0.5,26.6,0.2
Bailiffs,33-3011,Line item,18.6,18.2,0.0,0.0,-0.4,-2.1,1.4
Correctional officers and jailers,33-3012,Line item,450.0,415.5,0.3,0.2,-34.5,-7.7,31.3
Detectives and criminal investigators,33-3021,Line item,110.9,115.9,0.1,0.1,5.0,4.5,7.5
Fish and game wardens,33-3031,Line item,7.0,7.3,0.0,0.0,0.3,4.3,0.7
Parking enforcement workers,33-3041,Line item,9.4,6.1,0.0,0.0,-3.3,-35.3,0.4
Police and sheriff's patrol officers,33-3051,Line item,684.2,731.9,0.4,0.4,47.8,7.0,49.5
Transit and railroad police,33-3052,Line item,4.9,5.3,0.0,0.0,0.3,6.3,0.4
Animal control workers,33-9011,Line item,13.4,14.6,0.0,0.0,1.1,8.5,1.6
Private detectives and investigators,33-9021,Line item,41.4,45.8,0.0,0.0,4.4,10.6,4.5
Gaming surveillance officers and gaming investigators,33-9031,Line item,10.7,11.1,0.0,0.0,0.4,3.5,1.4
Security guards,33-9032,Line item,"1,123.3","1,193.9",0.7,0.7,70.6,6.3,157.5
Crossing guards,33-9091,Line item,74.3,80.6,0.0,0.0,6.3,8.5,14.5
"Lifeguards, ski patrol, and other recreational protective service workers",33-9092,Line item,152.1,163.7,0.1,0.1,11.7,7.7,39.7
Transportation security screeners,33-9093,Line item,46.1,47.3,0.0,0.0,1.2,2.6,4.2
"Protective service workers, all other",33-9099,Line item,133.8,145.1,0.1,0.1,11.3,8.4,35.2
Chefs and head cooks,35-1011,Line item,146.5,160.6,0.1,0.1,14.1,9.6,20.3
First-line supervisors of food preparation and serving workers,35-1012,Line item,936.9,"1,024.5",0.6,0.6,87.6,9.3,146.3
"Cooks, fast food",35-2011,Line item,517.6,490.5,0.3,0.3,-27.1,-5.2,67.2
"Cooks, institution and cafeteria",35-2012,Line item,424.8,457.4,0.3,0.3,32.6,7.7,64.4
"Cooks, private household",35-2013,Line item,25.0,26.3,0.0,0.0,1.4,5.5,3.7
"Cooks, restaurant",35-2014,Line item,"1,231.9","1,377.2",0.8,0.8,145.3,11.8,195.3
"Cooks, short order",35-2015,Line item,185.9,179.7,0.1,0.1,-6.2,-3.3,24.7
"Cooks, all other",35-2019,Line item,17.8,19.4,0.0,0.0,1.6,9.0,2.7
Food preparation workers,35-2021,Line item,871.1,939.7,0.6,0.6,68.6,7.9,157.7
Bartenders,35-3011,Line item,611.2,626.3,0.4,0.4,15.1,2.5,102.3
"Combined food preparation and serving workers, including fast food",35-3021,Line item,"3,452.2","4,032.1",2.2,2.4,579.9,16.8,736.0
"Counter attendants, cafeteria, food concession, and coffee shop",35-3022,Line item,505.2,528.3,0.3,0.3,23.1,4.6,113.2
Waiters and waitresses,35-3031,Line item,"2,600.5","2,783.0",1.7,1.7,182.5,7.0,522.7
"Food servers, nonrestaurant",35-3041,Line item,263.8,290.7,0.2,0.2,26.9,10.2,43.1
Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,431.2,461.7,0.3,0.3,30.5,7.1,78.2
Dishwashers,35-9021,Line item,514.3,536.6,0.3,0.3,22.2,4.3,83.0
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,409.2,437.5,0.3,0.3,28.3,6.9,97.9
"Food preparation and serving related workers, all other",35-9099,Line item,60.9,66.5,0.0,0.0,5.6,9.3,11.3
First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,243.5,267.6,0.2,0.2,24.1,9.9,30.8
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,178.3,198.6,0.1,0.1,20.3,11.4,19.5
"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,"2,384.6","2,621.2",1.5,1.6,236.5,9.9,344.1
Maids and housekeeping cleaners,37-2012,Line item,"1,443.2","1,531.0",0.9,0.9,87.9,6.1,202.0
"Building cleaning workers, all other",37-2019,Line item,16.2,18.3,0.0,0.0,2.1,12.8,2.4
Pest control workers,37-2021,Line item,78.9,85.4,0.1,0.1,6.5,8.2,11.7
Landscaping and groundskeeping workers,37-3011,Line item,"1,197.9","1,333.1",0.8,0.8,135.2,11.3,163.0
"Pesticide handlers, sprayers, and applicators, vegetation",37-3012,Line item,38.0,41.0,0.0,0.0,3.0,7.8,5.0
Tree trimmers and pruners,37-3013,Line item,54.5,60.9,0.0,0.0,6.4,11.7,7.5
"Grounds maintenance workers, all other",37-3019,Line item,18.9,20.6,0.0,0.0,1.7,9.2,2.5
Gaming supervisors,39-1011,Line item,38.5,40.0,0.0,0.0,1.5,3.9,6.2
Slot supervisors,39-1012,Line item,12.1,12.6,0.0,0.0,0.6,4.6,2.0
First-line supervisors of personal service workers,39-1021,Line item,276.1,316.5,0.2,0.2,40.3,14.6,31.6
Animal trainers,39-2011,Line item,54.9,61.0,0.0,0.0,6.1,11.2,7.0
Nonfarm animal caretakers,39-2021,Line item,241.5,300.0,0.2,0.2,58.5,24.2,46.2
Gaming dealers,39-3011,Line item,96.9,98.0,0.1,0.1,1.1,1.2,14.5
Gaming and sports book writers and runners,39-3012,Line item,11.7,12.1,0.0,0.0,0.4,3.8,1.8
"Gaming service workers, all other",39-3019,Line item,12.5,12.6,0.0,0.0,0.1,0.7,1.9
Motion picture projectionists,39-3021,Line item,5.8,5.2,0.0,0.0,-0.6,-9.7,0.6
"Ushers, lobby attendants, and ticket takers",39-3031,Line item,117.7,126.4,0.1,0.1,8.8,7.5,30.5
Amusement and recreation attendants,39-3091,Line item,300.0,327.9,0.2,0.2,27.8,9.3,73.2
Costume attendants,39-3092,Line item,6.6,7.3,0.0,0.0,0.6,9.7,1.6
"Locker room, coatroom, and dressing room attendants",39-3093,Line item,18.6,20.3,0.0,0.0,1.6,8.7,4.5
"Entertainment attendants and related workers, all other",39-3099,Line item,14.6,16.2,0.0,0.0,1.7,11.4,3.6
Embalmers,39-4011,Line item,3.7,3.7,0.0,0.0,0.0,-0.8,0.6
Funeral attendants,39-4021,Line item,36.1,37.0,0.0,0.0,1.0,2.7,5.6
"Morticians, undertakers, and funeral directors",39-4031,Line item,28.7,29.8,0.0,0.0,1.1,3.9,3.7
Barbers,39-5011,Line item,56.4,64.0,0.0,0.0,7.6,13.4,6.2
"Hairdressers, hairstylists, and cosmetologists",39-5012,Line item,617.3,697.4,0.4,0.4,80.1,13.0,84.7
"Makeup artists, theatrical and performance",39-5091,Line item,4.8,5.4,0.0,0.0,0.6,12.5,0.6
Manicurists and pedicurists,39-5092,Line item,126.3,143.0,0.1,0.1,16.7,13.2,16.6
Shampooers,39-5093,Line item,21.2,24.1,0.0,0.0,2.8,13.4,2.8
Skincare specialists,39-5094,Line item,61.3,69.7,0.0,0.0,8.5,13.8,8.1
Baggage porters and bellhops,39-6011,Line item,45.1,48.8,0.0,0.0,3.7,8.2,6.7
Concierges,39-6012,Line item,32.5,36.2,0.0,0.0,3.7,11.3,5.0
Tour guides and escorts,39-7011,Line item,45.8,50.6,0.0,0.0,4.7,10.3,8.7
Travel guides,39-7012,Line item,3.6,3.8,0.0,0.0,0.2,4.9,0.6
Childcare workers,39-9011,Line item,"1,216.6","1,300.9",0.8,0.8,84.3,6.9,189.1
Personal care aides,39-9021,Line item,"2,016.1","2,793.8",1.3,1.7,777.6,38.6,414.3
Fitness trainers and aerobics instructors,39-9031,Line item,299.2,329.2,0.2,0.2,30.1,10.1,55.0
Recreation workers,39-9032,Line item,390.0,423.9,0.2,0.3,34.0,8.7,70.7
Residential advisors,39-9041,Line item,118.8,134.1,0.1,0.1,15.3,12.9,22.5
"Personal care and service workers, all other",39-9099,Line item,88.9,95.9,0.1,0.1,7.0,7.9,14.1
First-line supervisors of retail sales workers,41-1011,Line item,"1,532.4","1,590.1",1.0,0.9,57.7,3.8,168.5
First-line supervisors of non-retail sales workers,41-1012,Line item,405.2,425.2,0.3,0.3,20.0,4.9,39.0
Cashiers,41-2011,Line item,"3,555.5","3,524.9",2.3,2.1,-30.6,-0.9,653.7
Gaming change persons and booth cashiers,41-2012,Line item,23.4,24.0,0.0,0.0,0.6,2.6,4.5
Counter and rental clerks,41-2021,Line item,458.2,483.2,0.3,0.3,25.0,5.5,61.8
Parts salespersons,41-2022,Line item,251.9,264.5,0.2,0.2,12.7,5.0,32.9
Retail salespersons,41-2031,Line item,"4,602.5","4,682.1",2.9,2.8,79.7,1.7,670.3
Advertising sales agents,41-3011,Line item,149.9,144.5,0.1,0.1,-5.4,-3.6,17.7
Insurance sales agents,41-3021,Line item,501.4,551.2,0.3,0.3,49.8,9.9,54.7
"Securities, commodities, and financial services sales agents",41-3031,Line item,375.7,398.9,0.2,0.2,23.3,6.2,38.0
Travel agents,41-3041,Line item,81.7,72.2,0.1,0.0,-9.5,-11.7,7.8
"Sales representatives, services, all other",41-3099,Line item,983.0,"1,077.9",0.6,0.6,94.9,9.7,131.0
"Sales representatives, wholesale and manufacturing, technical and scientific products",41-4011,Line item,343.6,361.3,0.2,0.2,17.6,5.1,37.0
"Sales representatives, wholesale and manufacturing, except technical and scientific products",41-4012,Line item,"1,469.9","1,546.3",0.9,0.9,76.4,5.2,158.4
Demonstrators and product promoters,41-9011,Line item,94.7,100.9,0.1,0.1,6.2,6.6,17.1
Models,41-9012,Line item,4.8,4.8,0.0,0.0,-0.1,-1.3,0.8
Real estate brokers,41-9021,Line item,95.3,100.0,0.1,0.1,4.7,4.9,9.3
Real estate sales agents,41-9022,Line item,348.8,369.0,0.2,0.2,20.2,5.8,34.4
Sales engineers,41-9031,Line item,74.9,80.1,0.0,0.0,5.2,6.9,8.3
Telemarketers,41-9041,Line item,216.6,216.6,0.1,0.1,0.0,0.0,33.3
"Door-to-door sales workers, news and street vendors, and related workers",41-9091,Line item,82.4,82.4,0.1,0.0,0.1,0.1,8.6
"Sales and related workers, all other",41-9099,Line item,95.9,106.1,0.1,0.1,10.2,10.6,14.1
First-line supervisors of office and administrative support workers,43-1011,Line item,"1,506.3","1,557.4",1.0,0.9,51.2,3.4,153.0
"Switchboard operators, including answering service",43-2011,Line item,93.2,74.7,0.1,0.0,-18.5,-19.9,9.0
Telephone operators,43-2021,Line item,9.1,7.0,0.0,0.0,-2.0,-22.6,0.9
"Communications equipment operators, all other",43-2099,Line item,2.4,2.6,0.0,0.0,0.2,10.4,0.3
Bill and account collectors,43-3011,Line item,305.7,296.7,0.2,0.2,-9.1,-3.0,30.2
Billing and posting clerks,43-3021,Line item,501.0,571.6,0.3,0.3,70.7,14.1,59.5
"Bookkeeping, accounting, and auditing clerks",43-3031,Line item,"1,730.5","1,705.3",1.1,1.0,-25.2,-1.5,186.4
Gaming cage workers,43-3041,Line item,19.0,19.3,0.0,0.0,0.3,1.4,3.0
Payroll and timekeeping clerks,43-3051,Line item,166.3,164.7,0.1,0.1,-1.6,-0.9,16.1
Procurement clerks,43-3061,Line item,74.9,71.7,0.0,0.0,-3.2,-4.3,7.5
Tellers,43-3071,Line item,502.7,460.9,0.3,0.3,-41.8,-8.3,51.5
"Financial clerks, all other",43-3099,Line item,36.6,40.2,0.0,0.0,3.6,9.9,4.3
Brokerage clerks,43-4011,Line item,60.4,63.4,0.0,0.0,3.0,5.0,6.6
Correspondence clerks,43-4021,Line item,7.2,7.4,0.0,0.0,0.2,2.1,0.8
"Court, municipal, and license clerks",43-4031,Line item,135.5,144.2,0.1,0.1,8.8,6.5,12.6
"Credit authorizers, checkers, and clerks",43-4041,Line item,38.5,37.4,0.0,0.0,-1.1,-2.8,3.7
Customer service representatives,43-4051,Line item,"2,784.5","2,920.8",1.8,1.7,136.3,4.9,373.5
"Eligibility interviewers, government programs",43-4061,Line item,143.1,151.6,0.1,0.1,8.5,6.0,13.6
File clerks,43-4071,Line item,135.0,121.0,0.1,0.1,-14.0,-10.4,14.2
"Hotel, motel, and resort desk clerks",43-4081,Line item,252.6,263.8,0.2,0.2,11.2,4.4,40.9
"Interviewers, except eligibility and loan",43-4111,Line item,194.7,205.7,0.1,0.1,11.0,5.7,24.3
"Library assistants, clerical",43-4121,Line item,104.3,114.1,0.1,0.1,9.8,9.4,16.3
Loan interviewers and clerks,43-4131,Line item,229.8,258.2,0.1,0.2,28.4,12.3,25.7
New accounts clerks,43-4141,Line item,42.0,39.4,0.0,0.0,-2.6,-6.2,4.0
Order clerks,43-4151,Line item,179.0,175.3,0.1,0.1,-3.7,-2.1,19.4
"Human resources assistants, except payroll and timekeeping",43-4161,Line item,141.5,138.9,0.1,0.1,-2.6,-1.8,15.1
Receptionists and information clerks,43-4171,Line item,"1,053.7","1,149.2",0.7,0.7,95.5,9.1,151.1
Reservation and transportation ticket agents and travel clerks,43-4181,Line item,150.1,155.8,0.1,0.1,5.6,3.8,16.3
"Information and record clerks, all other",43-4199,Line item,178.1,191.7,0.1,0.1,13.6,7.6,21.9
Cargo and freight agents,43-5011,Line item,89.8,99.1,0.1,0.1,9.3,10.4,8.6
Couriers and messengers,43-5021,Line item,95.0,105.9,0.1,0.1,10.9,11.5,10.1
"Police, fire, and ambulance dispatchers",43-5031,Line item,98.6,106.7,0.1,0.1,8.2,8.3,10.0
"Dispatchers, except police, fire, and ambulance",43-5032,Line item,201.7,201.6,0.1,0.1,-0.1,-0.1,18.0
"Meter readers, utilities",43-5041,Line item,34.8,33.2,0.0,0.0,-1.5,-4.4,2.3
Postal service clerks,43-5051,Line item,79.0,69.5,0.1,0.0,-9.5,-12.1,4.8
Postal service mail carriers,43-5052,Line item,316.7,278.5,0.2,0.2,-38.2,-12.1,16.1
"Postal service mail sorters, processors, and processing machine operators",43-5053,Line item,106.7,89.1,0.1,0.1,-17.5,-16.5,5.2
"Production, planning, and expediting clerks",43-5061,Line item,329.4,347.4,0.2,0.2,18.0,5.5,35.5
"Shipping, receiving, and traffic clerks",43-5071,Line item,681.4,681.5,0.4,0.4,0.1,0.0,67.2
Stock clerks and order fillers,43-5081,Line item,"2,008.6","2,109.6",1.3,1.3,100.9,5.0,269.2
"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,Line item,75.9,77.3,0.0,0.0,1.4,1.8,7.6
Executive secretaries and executive administrative assistants,43-6011,Line item,685.3,566.2,0.4,0.3,-119.2,-17.4,54.6
Legal secretaries,43-6012,Line item,194.7,157.5,0.1,0.1,-37.1,-19.1,15.0
Medical secretaries,43-6013,Line item,574.2,703.2,0.4,0.4,129.0,22.5,80.8
"Secretaries and administrative assistants, except legal, medical, and executive",43-6014,Line item,"2,536.2","2,371.3",1.6,1.4,-164.9,-6.5,244.3
Computer operators,43-9011,Line item,51.5,39.7,0.0,0.0,-11.8,-22.8,3.4
Data entry keyers,43-9021,Line item,203.8,160.6,0.1,0.1,-43.3,-21.2,16.8
Word processors and typists,43-9022,Line item,74.9,50.1,0.0,0.0,-24.8,-33.1,4.5
Desktop publishers,43-9031,Line item,14.6,12.5,0.0,0.0,-2.0,-14.0,1.2
Insurance claims and policy processing clerks,43-9041,Line item,308.5,342.6,0.2,0.2,34.1,11.1,35.6
"Mail clerks and mail machine operators, except postal service",43-9051,Line item,95.5,88.4,0.1,0.1,-7.1,-7.4,9.4
"Office clerks, general",43-9061,Line item,"3,117.7","3,086.0",2.0,1.8,-31.8,-1.0,356.2
"Office machine operators, except computer",43-9071,Line item,59.9,50.5,0.0,0.0,-9.4,-15.6,5.1
Proofreaders and copy markers,43-9081,Line item,14.2,14.4,0.0,0.0,0.2,1.7,2.2
Statistical assistants,43-9111,Line item,11.8,12.9,0.0,0.0,1.1,9.2,1.6
"Office and administrative support workers, all other",43-9199,Line item,243.2,265.4,0.2,0.2,22.1,9.1,29.4
"First-line supervisors of farming, fishing, and forestry workers",45-1011,Line item,48.7,49.7,0.0,0.0,0.9,1.9,6.5
Agricultural inspectors,45-2011,Line item,15.6,16.3,0.0,0.0,0.7,4.6,2.2
Animal breeders,45-2021,Line item,9.0,9.2,0.0,0.0,0.2,2.0,1.4
"Graders and sorters, agricultural products",45-2041,Line item,42.9,42.5,0.0,0.0,-0.4,-0.9,5.7
Agricultural equipment operators,45-2091,Line item,63.9,67.4,0.0,0.0,3.5,5.5,10.2
"Farmworkers and laborers, crop, nursery, and greenhouse",45-2092,Line item,503.7,509.2,0.3,0.3,5.5,1.1,76.8
"Farmworkers, farm, ranch, and aquacultural animals",45-2093,Line item,268.1,258.0,0.2,0.2,-10.1,-3.8,38.6
"Agricultural workers, all other",45-2099,Line item,11.6,12.1,0.0,0.0,0.5,4.4,1.8
Fishing and hunting workers,45-3000,Line item,27.0,29.9,0.0,0.0,2.9,10.8,3.1
Forest and conservation workers,45-4011,Line item,14.3,14.0,0.0,0.0,-0.3,-2.4,2.1
Fallers,45-4021,Line item,7.5,6.3,0.0,0.0,-1.2,-16.2,0.8
Logging equipment operators,45-4022,Line item,39.1,34.2,0.0,0.0,-4.9,-12.6,4.2
Log graders and scalers,45-4023,Line item,4.2,4.1,0.0,0.0,-0.1,-3.0,0.5
"Logging workers, all other",45-4029,Line item,4.5,3.9,0.0,0.0,-0.7,-14.7,0.5
First-line supervisors of construction trades and extraction workers,47-1011,Line item,602.5,678.3,0.4,0.4,75.8,12.6,68.5
Boilermakers,47-2011,Line item,17.2,18.7,0.0,0.0,1.5,9.0,1.9
Brickmasons and blockmasons,47-2021,Line item,91.1,100.5,0.1,0.1,9.4,10.3,9.0
Stonemasons,47-2022,Line item,18.9,20.7,0.0,0.0,1.8,9.5,1.8
Carpenters,47-2031,Line item,"1,025.6","1,109.4",0.7,0.7,83.8,8.2,104.4
Carpet installers,47-2041,Line item,40.4,44.2,0.0,0.0,3.8,9.4,3.9
"Floor layers, except carpet, wood, and hard tiles",47-2042,Line item,16.3,17.9,0.0,0.0,1.6,9.7,1.6
Floor sanders and finishers,47-2043,Line item,7.3,7.9,0.0,0.0,0.7,9.5,0.7
Tile and marble setters,47-2044,Line item,58.3,64.0,0.0,0.0,5.6,9.7,5.7
Cement masons and concrete finishers,47-2051,Line item,178.9,201.5,0.1,0.1,22.5,12.6,22.4
Terrazzo workers and finishers,47-2053,Line item,3.6,4.0,0.0,0.0,0.4,12.3,0.4
Construction laborers,47-2061,Line item,"1,216.7","1,367.1",0.8,0.8,150.4,12.4,145.3
"Paving, surfacing, and tamping equipment operators",47-2071,Line item,51.9,58.2,0.0,0.0,6.3,12.1,6.2
Pile-driver operators,47-2072,Line item,3.7,4.2,0.0,0.0,0.5,14.6,0.5
Operating engineers and other construction equipment operators,47-2073,Line item,371.1,416.9,0.2,0.2,45.8,12.3,47.3
Drywall and ceiling tile installers,47-2081,Line item,119.5,120.7,0.1,0.1,1.2,1.0,10.5
Tapers,47-2082,Line item,23.7,23.8,0.0,0.0,0.1,0.3,2.1
Electricians,47-2111,Line item,666.9,726.5,0.4,0.4,59.6,8.9,82.0
Glaziers,47-2121,Line item,50.1,55.3,0.0,0.0,5.3,10.5,6.5
"Insulation workers, floor, ceiling, and wall",47-2131,Line item,30.9,31.3,0.0,0.0,0.4,1.3,3.3
"Insulation workers, mechanical",47-2132,Line item,28.6,31.4,0.0,0.0,2.8,9.7,3.4
"Painters, construction and maintenance",47-2141,Line item,381.5,403.4,0.2,0.2,21.9,5.7,35.2
Paperhangers,47-2142,Line item,5.7,6.0,0.0,0.0,0.3,4.6,0.5
